{ cml_complex_cosh, "cml_complex_cosh", 3.000000000000000000, 1.000000000000000000, 5.439580991019764333, 8.429751080849944955 },
{ cml_complex_cosh, "cml_complex_cosh", 2.000000000000000000, 9.000000000000000000, -3.427850345278432354, 1.494696217465212751 },
{ cml_complex_cosh, "cml_complex_cosh", 2.000000000000000000, 8.000000000000000000, -0.547399600247288509, 3.588264253855289798 },
{ cml_complex_cosh, "cml_complex_cosh", 7.000000000000000000, 9.000000000000000000, -499.588243836798028497, 225.971210157002616370 },
{ cml_complex_cosh, "cml_complex_cosh", 8.000000000000000000, 9.000000000000000000, -1358.020668525350629352, 614.253875969301475379 },
{ cml_complex_cosh, "cml_complex_cosh", 7.000000000000000000, 5.000000000000000000, 155.536808518844168248, -525.793640795901865204 },
{ cml_complex_cosh, "cml_complex_cosh", 3.000000000000000000, 10.000000000000000000, -8.447488545022137529, -5.449935446760300728 },
{ cml_complex_cosh, "cml_complex_cosh", 9.000000000000000000, 1.000000000000000000, 2189.057498695322010462, 3409.254954336063292430 },
{ cml_complex_sinh, "cml_complex_sinh", 5.000000000000000000, 6.000000000000000000, 71.247717970852903591, -20.735409738370240262 },
{ cml_complex_sinh, "cml_complex_sinh", 8.000000000000000000, 4.000000000000000000, -974.241976509626283587, -1127.998348440116160418 },
{ cml_complex_sinh, "cml_complex_sinh", 4.000000000000000000, 10.000000000000000000, -22.898192550963759828, -14.856255163875257352 },
{ cml_complex_sinh, "cml_complex_sinh", 6.000000000000000000, 6.000000000000000000, 193.678980133371396732, -56.362474961669256857 },
{ cml_complex_sinh, "cml_complex_sinh", 3.000000000000000000, 6.000000000000000000, 9.618865840678681778, -2.813060792248636588 },
{ cml_complex_sinh, "cml_complex_sinh", 2.000000000000000000, 1.000000000000000000, 1.959601041421606071, 3.165778513216168211 },
{ cml_complex_sinh, "cml_complex_sinh", 1.000000000000000000, 7.000000000000000000, 0.885986829195004266, 1.013783297816096773 },
{ cml_complex_sinh, "cml_complex_sinh", 9.000000000000000000, 2.000000000000000000, -1686.036345689945164850, 3684.056738456526090886 },
{ cml_complex_sinh, "cml_complex_sinh", 5.000000000000000000, 1.000000000000000000, 40.092165777998403087, 62.445518467696537357 },
{ cml_complex_sinh, "cml_complex_sinh", 9.000000000000000000, 6.000000000000000000, 3890.170149498801947630, -1132.063633526898229320 },
{ cml_complex_tanh, "cml_complex_tanh", 5.000000000000000000, 7.000000000000000000, 0.999987580311712754, 0.000089945891813077 },
{ cml_complex_tanh, "cml_complex_tanh", 3.000000000000000000, 1.000000000000000000, 1.002054988245811629, 0.004517137276658425 },
{ cml_complex_tanh, "cml_complex_tanh", 4.000000000000000000, 1.000000000000000000, 1.000279056234465669, 0.000610240921376260 },
{ cml_complex_tanh, "cml_complex_tanh", 10.000000000000000000, 7.000000000000000000, 0.999999999436327114, 0.000000004083587877 },
{ cml_complex_tanh, "cml_complex_tanh", 6.000000000000000000, 6.000000000000000000, 0.999989630396191598, -0.000006593567529336 },
{ cml_complex_tanh, "cml_complex_tanh", 6.000000000000000000, 9.000000000000000000, 0.999991885738187092, -0.000009228375355900 },
{ cml_complex_tanh, "cml_complex_tanh", 6.000000000000000000, 9.000000000000000000, 0.999991885738187092, -0.000009228375355900 },
{ cml_complex_tanh, "cml_complex_tanh", 9.000000000000000000, 6.000000000000000000, 0.999999974296242877, -0.000000016343988925 },
{ cml_complex_tanh, "cml_complex_tanh", 8.000000000000000000, 2.000000000000000000, 1.000000147115794435, -0.000000170333827134 },
{ cml_complex_tanh, "cml_complex_tanh", 4.000000000000000000, 4.000000000000000000, 1.000097404074643315, 0.000663850164811125 },
{ cml_complex_sqrt, "cml_complex_sqrt", -4.000000000000000000, 2.000000000000000000, 0.485868271756645653, 2.058171027271492370 },
{ cml_complex_sqrt, "cml_complex_sqrt", -2.000000000000000000, 9.000000000000000000, 1.899940059224617617, 2.368495773406920080 },
{ cml_complex_sqrt, "cml_complex_sqrt", -5.000000000000000000, 3.000000000000000000, 0.644574237324646915, 2.327117519039949567 },
{ cml_complex_sqrt, "cml_complex_sqrt", -6.000000000000000000, 10.000000000000000000, 1.682543281715302763, 2.971691756364596593 },
{ cml_complex_sqrt, "cml_complex_sqrt", -4.000000000000000000, 9.000000000000000000, 1.710096167149102842, 2.631430960693829757 },
{ cml_complex_sqrt, "cml_complex_sqrt", -4.000000000000000000, 9.000000000000000000, 1.710096167149102842, 2.631430960693829757 },
{ cml_complex_sqrt, "cml_complex_sqrt", -5.000000000000000000, 5.000000000000000000, 1.017611864088040941, 2.456732363513115303 },
{ cml_complex_sqrt, "cml_complex_sqrt", -7.000000000000000000, 10.000000000000000000, 1.613467634589194732, 3.098915585792367366 },
{ cml_complex_sqrt, "cml_complex_sqrt", -8.000000000000000000, 1.000000000000000000, 0.176433767032489641, 2.833924641579107728 },
{ cml_complex_sqrt, "cml_complex_sqrt", -10.000000000000000000, 8.000000000000000000, 1.184535452163779201, 3.376851231166817069 },
{ cml_complex_cos, "cml_complex_cos", -10.000000000000000000, 7.000000000000000000, -460.077213106350768612, -298.295546501664261996 },
{ cml_complex_cos, "cml_complex_cos", -1.000000000000000000, 7.000000000000000000, 296.256958441142955962, 461.392108236786725683 },
{ cml_complex_cos, "cml_complex_cos", -4.000000000000000000, 1.000000000000000000, -1.008624813425156752, -0.889395195838484587 },
{ cml_complex_cos, "cml_complex_cos", -7.000000000000000000, 1.000000000000000000, 1.163331969220709805, 0.772091435022302042 },
{ cml_complex_cos, "cml_complex_cos", -9.000000000000000000, 10.000000000000000000, -10034.489794690685812384, 4538.756849937479273649 },
{ cml_complex_cos, "cml_complex_cos", -4.000000000000000000, 3.000000000000000000, -6.580663040551156584, -7.581552742746544560 },
{ cml_complex_cos, "cml_complex_cos", -3.000000000000000000, 10.000000000000000000, -10903.017954215301870136, 1554.187512043337392242 },
{ cml_complex_cos, "cml_complex_cos", -3.000000000000000000, 7.000000000000000000, -542.829750561862624636, 77.378375735675689384 },
{ cml_complex_cos, "cml_complex_cos", -2.000000000000000000, 6.000000000000000000, -83.943323854454504840, 183.417254953678678930 },
{ cml_complex_cos, "cml_complex_cos", -2.000000000000000000, 6.000000000000000000, -83.943323854454504840, 183.417254953678678930 },
{ cml_complex_sin, "cml_complex_sin", -8.000000000000000000, 3.000000000000000000, -9.960524419739545721, -1.457601140628602687 },
{ cml_complex_sin, "cml_complex_sin", -6.000000000000000000, 9.000000000000000000, 1132.063633526898229320, 3890.170149498801947630 },
{ cml_complex_sin, "cml_complex_sin", -4.000000000000000000, 1.000000000000000000, 1.167807274889518299, -0.768162763456573083 },
{ cml_complex_sin, "cml_complex_sin", -4.000000000000000000, 9.000000000000000000, 3066.217114737732572394, -2648.264518958040298457 },
{ cml_complex_sin, "cml_complex_sin", -4.000000000000000000, 4.000000000000000000, 20.666938752747178398, -17.837880289798736300 },
{ cml_complex_sin, "cml_complex_sin", -5.000000000000000000, 9.000000000000000000, 3885.121998062708371435, 1149.269230440640967572 },
{ cml_complex_sin, "cml_complex_sin", -9.000000000000000000, 2.000000000000000000, -1.550470389392449855, -3.304542273220820281 },
{ cml_complex_sin, "cml_complex_sin", -5.000000000000000000, 3.000000000000000000, 9.654125476854838794, 2.841692295606352392 },
{ cml_complex_sin, "cml_complex_sin", -1.000000000000000000, 9.000000000000000000, -3409.255058181832737318, 2189.057432016720213142 },
{ cml_complex_sin, "cml_complex_sin", -6.000000000000000000, 9.000000000000000000, 1132.063633526898229320, 3890.170149498801947630 },
{ cml_complex_tan, "cml_complex_tan", -6.000000000000000000, 4.000000000000000000, 0.000359796578291625, 0.999433932546638149 },
{ cml_complex_tan, "cml_complex_tan", -8.000000000000000000, 4.000000000000000000, 0.000193285774205066, 1.000642705739095861 },
{ cml_complex_tan, "cml_complex_tan", -2.000000000000000000, 9.000000000000000000, 0.000000023052173808, 1.000000019909958127 },
{ cml_complex_tan, "cml_complex_tan", -9.000000000000000000, 1.000000000000000000, 0.169810094118862748, 0.820090500684261925 },
{ cml_complex_tan, "cml_complex_tan", -1.000000000000000000, 5.000000000000000000, -0.000082567198342296, 1.000037783379601031 },
{ cml_complex_tan, "cml_complex_tan", -9.000000000000000000, 2.000000000000000000, 0.026851133112327823, 0.975735876254188117 },
{ cml_complex_tan, "cml_complex_tan", -3.000000000000000000, 1.000000000000000000, 0.059168539566050733, 0.768017647286911243 },
{ cml_complex_tan, "cml_complex_tan", -6.000000000000000000, 9.000000000000000000, 0.000000016343988925, 0.999999974296242877 },
{ cml_complex_tan, "cml_complex_tan", -10.000000000000000000, 5.000000000000000000, -0.000082892228877640, 0.999962943456967568 },
{ cml_complex_tan, "cml_complex_tan", -7.000000000000000000, 5.000000000000000000, -0.000089945891813077, 0.999987580311712754 },
{ cml_complex_cosh, "cml_complex_cosh", -4.000000000000000000, 7.000000000000000000, 20.587738297204683846, -17.929109878658351818 },
{ cml_complex_cosh, "cml_complex_cosh", -7.000000000000000000, 5.000000000000000000, 155.536808518844168248, 525.793640795901865204 },
{ cml_complex_cosh, "cml_complex_cosh", -9.000000000000000000, 9.000000000000000000, -3691.482546723841551284, -1669.715311579864646774 },
{ cml_complex_cosh, "cml_complex_cosh", -4.000000000000000000, 7.000000000000000000, 20.587738297204683846, -17.929109878658351818 },
{ cml_complex_cosh, "cml_complex_cosh", -7.000000000000000000, 2.000000000000000000, -228.180399604749794662, -498.582439979396326635 },
{ cml_complex_cosh, "cml_complex_cosh", -8.000000000000000000, 2.000000000000000000, -620.258187894532056816, -1355.288561028601634462 },
{ cml_complex_cosh, "cml_complex_cosh", -5.000000000000000000, 1.000000000000000000, 40.095806306298833022, -62.439848680799627800 },
{ cml_complex_cosh, "cml_complex_cosh", -8.000000000000000000, 1.000000000000000000, 805.309327672962695033, -1254.194685372450067007 },
{ cml_complex_cosh, "cml_complex_cosh", -8.000000000000000000, 9.000000000000000000, -1358.020668525350629352, -614.253875969301475379 },
{ cml_complex_cosh, "cml_complex_cosh", -1.000000000000000000, 10.000000000000000000, -1.294755027742689357, 0.639334258884614370 },
{ cml_complex_sinh, "cml_complex_sinh", -3.000000000000000000, 4.000000000000000000, 6.548120040911002526, -7.619231720321409718 },
{ cml_complex_sinh, "cml_complex_sinh", -1.000000000000000000, 5.000000000000000000, -0.333360138947992934, -1.479697478486942774 },
{ cml_complex_sinh, "cml_complex_sinh", -10.000000000000000000, 5.000000000000000000, -3124.037706253815031232, -10560.856389606276934501 },
{ cml_complex_sinh, "cml_complex_sinh", -4.000000000000000000, 6.000000000000000000, -26.202967617830910996, -7.630343482807812272 },
{ cml_complex_sinh, "cml_complex_sinh", -1.000000000000000000, 10.000000000000000000, 0.986077862523176529, -0.839468441144062938 },
{ cml_complex_sinh, "cml_complex_sinh", -6.000000000000000000, 9.000000000000000000, 183.786961900367543876, 83.130742408363886398 },
{ cml_complex_sinh, "cml_complex_sinh", -2.000000000000000000, 5.000000000000000000, -1.028803149659933469, -3.607660774213156341 },
{ cml_complex_sinh, "cml_complex_sinh", -4.000000000000000000, 4.000000000000000000, 17.837880289798736300, -20.666938752747178398 },
{ cml_complex_sinh, "cml_complex_sinh", -7.000000000000000000, 7.000000000000000000, -413.376761428481813709, 360.236943946193491684 },
{ cml_complex_sinh, "cml_complex_sinh", -9.000000000000000000, 3.000000000000000000, 4010.996082724258485541, 571.753643292405627108 },
{ cml_complex_tanh, "cml_complex_tanh", -5.000000000000000000, 7.000000000000000000, -0.999987580311712754, 0.000089945891813077 },
{ cml_complex_tanh, "cml_complex_tanh", -6.000000000000000000, 7.000000000000000000, -0.999998319642310451, 0.000012172983449775 },
{ cml_complex_tanh, "cml_complex_tanh", -10.000000000000000000, 9.000000000000000000, -0.999999997277971620, -0.000000003095800160 },
{ cml_complex_tanh, "cml_complex_tanh", -4.000000000000000000, 3.000000000000000000, -0.999355987381473243, -0.000187346204629478 },
{ cml_complex_tanh, "cml_complex_tanh", -6.000000000000000000, 1.000000000000000000, -1.000005113739715679, 0.000011173890105999 },
{ cml_complex_tanh, "cml_complex_tanh", -9.000000000000000000, 5.000000000000000000, -1.000000025558084982, -0.000000016570861423 },
{ cml_complex_tanh, "cml_complex_tanh", -2.000000000000000000, 1.000000000000000000, -1.014793616146633770, 0.033812826079896698 },
{ cml_complex_tanh, "cml_complex_tanh", -9.000000000000000000, 7.000000000000000000, -0.999999995834989330, 0.000000030173859799 },
{ cml_complex_tanh, "cml_complex_tanh", -6.000000000000000000, 5.000000000000000000, -1.000010310898119981, -0.000006685231390277 },
{ cml_complex_tanh, "cml_complex_tanh", -6.000000000000000000, 6.000000000000000000, -0.999989630396191598, -0.000006593567529336 },
{ cml_complex_sqrt, "cml_complex_sqrt", 7.000000000000000000, -5.000000000000000000, 2.793056145787498057, -0.895076886932800520 },
{ cml_complex_sqrt, "cml_complex_sqrt", 2.000000000000000000, -6.000000000000000000, 2.040166086417569247, -1.470468517231286576 },
{ cml_complex_sqrt, "cml_complex_sqrt", 4.000000000000000000, -8.000000000000000000, 2.544039299028137968, -1.572302755514846551 },
{ cml_complex_sqrt, "cml_complex_sqrt", 4.000000000000000000, -8.000000000000000000, 2.544039299028137968, -1.572302755514846551 },
{ cml_complex_sqrt, "cml_complex_sqrt", 4.000000000000000000, -8.000000000000000000, 2.544039299028137968, -1.572302755514846551 },
{ cml_complex_sqrt, "cml_complex_sqrt", 1.000000000000000000, -5.000000000000000000, 1.746284557795891423, -1.431610895738221423 },
{ cml_complex_sqrt, "cml_complex_sqrt", 10.000000000000000000, -9.000000000000000000, 3.424443315859798886, -1.314082198166026227 },
{ cml_complex_sqrt, "cml_complex_sqrt", 6.000000000000000000, -2.000000000000000000, 2.482393534508253730, -0.402837014397112336 },
{ cml_complex_sqrt, "cml_complex_sqrt", 3.000000000000000000, -3.000000000000000000, 1.902976705995016227, -0.788238760503213620 },
{ cml_complex_sqrt, "cml_complex_sqrt", 3.000000000000000000, -5.000000000000000000, 2.101303392521567837, -1.189737764140758047 },
{ cml_complex_cos, "cml_complex_cos", 10.000000000000000000, -10.000000000000000000, -9240.890186346217888058, -5991.431182979468758276 },
{ cml_complex_cos, "cml_complex_cos", 8.000000000000000000, -10.000000000000000000, -1602.425762217168994539, 10896.032766571535830735 },
{ cml_complex_cos, "cml_complex_cos", 5.000000000000000000, -3.000000000000000000, 2.855815004227387544, -9.606383448432580963 },
{ cml_complex_cos, "cml_complex_cos", 1.000000000000000000, -7.000000000000000000, 296.256958441142955962, 461.392108236786725683 },
{ cml_complex_cos, "cml_complex_cos", 6.000000000000000000, -7.000000000000000000, 526.477724820258913496, -153.208022754897825735 },
{ cml_complex_cos, "cml_complex_cos", 5.000000000000000000, -3.000000000000000000, 2.855815004227387544, -9.606383448432580963 },
{ cml_complex_cos, "cml_complex_cos", 10.000000000000000000, -2.000000000000000000, -3.156751291202383403, -1.973088628117608101 },
{ cml_complex_cos, "cml_complex_cos", 2.000000000000000000, -4.000000000000000000, -11.364234706401060038, 24.814651485634186656 },
{ cml_complex_cos, "cml_complex_cos", 9.000000000000000000, -4.000000000000000000, -24.881357335487436444, 11.246679337653253228 },
{ cml_complex_cos, "cml_complex_cos", 9.000000000000000000, -8.000000000000000000, -1358.020668525350629352, 614.253875969301475379 },
{ cml_complex_sin, "cml_complex_sin", 6.000000000000000000, -9.000000000000000000, -1132.063633526898229320, -3890.170149498801947630 },
{ cml_complex_sin, "cml_complex_sin", 9.000000000000000000, -2.000000000000000000, 1.550470389392449855, 3.304542273220820281 },
{ cml_complex_sin, "cml_complex_sin", 8.000000000000000000, -9.000000000000000000, 4008.426514462297291175, 589.499483730060319431 },
{ cml_complex_sin, "cml_complex_sin", 6.000000000000000000, -9.000000000000000000, -1132.063633526898229320, -3890.170149498801947630 },
{ cml_complex_sin, "cml_complex_sin", 9.000000000000000000, -7.000000000000000000, 225.971585960417030492, 499.587412993543864559 },
{ cml_complex_sin, "cml_complex_sin", 2.000000000000000000, -8.000000000000000000, 1355.288866063905743431, 620.258048292820717506 },
{ cml_complex_sin, "cml_complex_sin", 8.000000000000000000, -4.000000000000000000, 27.017625357024332544, 3.970683874816351988 },
{ cml_complex_sin, "cml_complex_sin", 10.000000000000000000, -9.000000000000000000, -2204.124393523448816268, 3399.533458897924901976 },
{ cml_complex_sin, "cml_complex_sin", 4.000000000000000000, -10.000000000000000000, -8334.842155341615580255, 7198.729413635292075924 },
{ cml_complex_sin, "cml_complex_sin", 2.000000000000000000, -4.000000000000000000, 24.831305848946378489, 11.356612711218174283 },
{ cml_complex_tan, "cml_complex_tan", 4.000000000000000000, -8.000000000000000000, 0.000000222675213580, -1.000000032747719203 },
{ cml_complex_tan, "cml_complex_tan", 10.000000000000000000, -6.000000000000000000, 0.000011218602716676, -0.999994985263954361 },
{ cml_complex_tan, "cml_complex_tan", 5.000000000000000000, -5.000000000000000000, -0.000049400804073113, -1.000076189259182513 },
{ cml_complex_tan, "cml_complex_tan", 7.000000000000000000, -7.000000000000000000, 0.000001647436556600, -0.999999772596821157 },
{ cml_complex_tan, "cml_complex_tan", 4.000000000000000000, -3.000000000000000000, 0.004908258067496060, -1.000709536067232897 },
{ cml_complex_tan, "cml_complex_tan", 5.000000000000000000, -8.000000000000000000, -0.000000122443044653, -1.000000188850132643 },
{ cml_complex_tan, "cml_complex_tan", 6.000000000000000000, -6.000000000000000000, -0.000006593567529336, -0.999989630396191598 },
{ cml_complex_tan, "cml_complex_tan", 6.000000000000000000, -4.000000000000000000, -0.000359796578291625, -0.999433932546638149 },
{ cml_complex_tan, "cml_complex_tan", 5.000000000000000000, -6.000000000000000000, -0.000006685231390277, -1.000010310898119981 },
{ cml_complex_tan, "cml_complex_tan", 5.000000000000000000, -6.000000000000000000, -0.000006685231390277, -1.000010310898119981 },
{ cml_complex_cosh, "cml_complex_cosh", 2.000000000000000000, -3.000000000000000000, -3.724545504915322436, -0.511822569987384512 },
{ cml_complex_cosh, "cml_complex_cosh", 5.000000000000000000, -8.000000000000000000, -10.797550019292101453, -73.413558311066651640 },
{ cml_complex_cosh, "cml_complex_cosh", 6.000000000000000000, -7.000000000000000000, 152.073872809013209917, -132.522841177527595846 },
{ cml_complex_cosh, "cml_complex_cosh", 1.000000000000000000, -5.000000000000000000, 0.437713625217674651, 1.126928952198136713 },
{ cml_complex_cosh, "cml_complex_cosh", 3.000000000000000000, -8.000000000000000000, -1.464845160759358444, -9.911267173074598702 },
{ cml_complex_cosh, "cml_complex_cosh", 5.000000000000000000, -4.000000000000000000, -48.506859457844583972, 56.157174925130178167 },
{ cml_complex_cosh, "cml_complex_cosh", 9.000000000000000000, -3.000000000000000000, -4010.996204899038275471, -571.753625876813089235 },
{ cml_complex_cosh, "cml_complex_cosh", 8.000000000000000000, -9.000000000000000000, -1358.020668525350629352, -614.253875969301475379 },
{ cml_complex_cosh, "cml_complex_cosh", 9.000000000000000000, -3.000000000000000000, -4010.996204899038275471, -571.753625876813089235 },
{ cml_complex_cosh, "cml_complex_cosh", 10.000000000000000000, -5.000000000000000000, 3124.037719132058100513, 10560.856346071182997548 },
{ cml_complex_sinh, "cml_complex_sinh", 1.000000000000000000, -2.000000000000000000, -0.489056259041293684, -1.403119250622040459 },
{ cml_complex_sinh, "cml_complex_sinh", 2.000000000000000000, -1.000000000000000000, 1.959601041421606071, -3.165778513216168211 },
{ cml_complex_sinh, "cml_complex_sinh", 3.000000000000000000, -1.000000000000000000, 5.412680923178193382, -8.471645454300148259 },
{ cml_complex_sinh, "cml_complex_sinh", 7.000000000000000000, -4.000000000000000000, -358.403336194223413713, 414.967700425309544698 },
{ cml_complex_sinh, "cml_complex_sinh", 2.000000000000000000, -6.000000000000000000, 3.482403597443335386, 1.051215783345984978 },
{ cml_complex_sinh, "cml_complex_sinh", 8.000000000000000000, -3.000000000000000000, -1475.562853873497260793, -210.336431248971507557 },
{ cml_complex_sinh, "cml_complex_sinh", 2.000000000000000000, -10.000000000000000000, -3.043195308159043933, 2.046713879246517820 },
{ cml_complex_sinh, "cml_complex_sinh", 3.000000000000000000, -6.000000000000000000, 9.618865840678681778, 2.813060792248636588 },
{ cml_complex_sinh, "cml_complex_sinh", 8.000000000000000000, -4.000000000000000000, -974.241976509626283587, 1127.998348440116160418 },
{ cml_complex_sinh, "cml_complex_sinh", 5.000000000000000000, -10.000000000000000000, -62.261801361887201267, 40.371778635498039023 },
{ cml_complex_tanh, "cml_complex_tanh", 8.000000000000000000, -1.000000000000000000, 1.000000093662297251, -0.000000204655908768 },
{ cml_complex_tanh, "cml_complex_tanh", 4.000000000000000000, -10.000000000000000000, 0.999726057402212764, -0.000612350300012162 },
{ cml_complex_tanh, "cml_complex_tanh", 3.000000000000000000, -8.000000000000000000, 1.004757871862044905, 0.001434081581616438 },
{ cml_complex_tanh, "cml_complex_tanh", 7.000000000000000000, -3.000000000000000000, 0.999998403182829843, 0.000000464683280615 },
{ cml_complex_tanh, "cml_complex_tanh", 7.000000000000000000, -6.000000000000000000, 0.999998596622983849, 0.000000892350330116 },
{ cml_complex_tanh, "cml_complex_tanh", 5.000000000000000000, -10.000000000000000000, 0.999962943456967568, -0.000082892228877640 },
